[(0.733,), (0.7380000000000001,), (0.7340000000000001,), (0.7030000000000001,), (0.74,), (0.7110000000000001,), (0.7030000000000001,), (0.7489999999999999,), (0.7249999999999999,), (0.697,), (0.75,), (0.7329999999999999,), (0.704,), (0.7300000000000001,), (0.731,), (0.746,), (0.715,), (0.6990000000000001,), (0.744,), (0.7150000000000001,), (0.74,), (0.71,), (0.712,), (0.714,), (0.7300000000000001,), (0.744,), (0.748,), (0.718,), (0.6980000000000001,), (0.7390000000000001,), (0.7230000000000001,), (0.72,), (0.716,), (0.748,), (0.717,), (0.709,), (0.74,), (0.692,), (0.718,), (0.712,), (0.711,), (0.7190000000000001,), (0.725,), (0.7350000000000001,), (0.75,), (0.7430000000000001,), (0.718,), (0.7379999999999999,), (0.7489999999999999,), (0.7290000000000001,), (0.694,), (0.7059999999999998,), (0.727,), (0.751,), (0.7300000000000001,), (0.712,), (0.728,), (0.727,), (0.736,), (0.71,), (0.749,), (0.7140000000000001,), (0.696,), (0.729,), (0.695,), (0.7380000000000001,), (0.707,), (0.728,), (0.718,), (0.7110000000000001,), (0.7290000000000001,), (0.743,), (0.751,), (0.74,), (0.715,), (0.697,), (0.7150000000000001,), (0.738,), (0.728,), (0.719,), (0.724,), (0.7180000000000002,), (0.7449999999999999,), (0.7389999999999999,), (0.6970000000000001,), (0.706,), (0.711,), (0.6869999999999999,), (0.732,), (0.75,), (0.693,), (0.744,), (0.7300000000000001,), (0.701,), (0.713,), (0.7,), (0.736,), (0.712,), (0.7360000000000001,), (0.708,)]
[(0.708,), (0.748,), (0.741,), (0.6990000000000001,), (0.725,), (0.716,), (0.7369999999999999,), (0.7619999999999999,), (0.7279999999999999,), (0.707,), (0.754,), (0.7200000000000001,), (0.705,), (0.727,), (0.728,), (0.76,), (0.706,), (0.7060000000000001,), (0.761,), (0.701,), (0.726,), (0.7150000000000001,), (0.7139999999999999,), (0.7170000000000001,), (0.719,), (0.73,), (0.7649999999999999,), (0.716,), (0.708,), (0.751,), (0.7260000000000002,), (0.713,), (0.725,), (0.7489999999999999,), (0.7230000000000001,), (0.7020000000000001,), (0.7360000000000001,), (0.6980000000000001,), (0.732,), (0.712,), (0.688,), (0.737,), (0.727,), (0.761,), (0.7479999999999999,), (0.741,), (0.7210000000000001,), (0.7370000000000001,), (0.7529999999999999,), (0.715,), (0.701,), (0.7,), (0.7300000000000001,), (0.7590000000000001,), (0.7390000000000001,), (0.708,), (0.707,), (0.717,), (0.752,), (0.708,), (0.741,), (0.719,), (0.691,), (0.752,), (0.7009999999999998,), (0.729,), (0.704,), (0.7230000000000001,), (0.7070000000000001,), (0.7000000000000001,), (0.721,), (0.758,), (0.7409999999999999,), (0.74,), (0.7089999999999999,), (0.6980000000000001,), (0.711,), (0.7390000000000001,), (0.719,), (0.713,), (0.7059999999999998,), (0.7150000000000001,), (0.751,), (0.7329999999999999,), (0.6930000000000001,), (0.7020000000000001,), (0.7160000000000001,), (0.698,), (0.7310000000000001,), (0.747,), (0.692,), (0.751,), (0.727,), (0.6979999999999998,), (0.7070000000000001,), (0.7020000000000001,), (0.7379999999999999,), (0.7269999999999999,), (0.741,), (0.707,)]
[(0.6979999999999998,), (0.71,), (0.719,), (0.702,), (0.7179999999999999,), (0.718,), (0.7299999999999999,), (0.7050000000000001,), (0.7099999999999999,), (0.715,), (0.7350000000000001,), (0.731,), (0.6950000000000001,), (0.7200000000000001,), (0.728,), (0.7070000000000001,), (0.711,), (0.728,), (0.7380000000000001,), (0.7070000000000001,), (0.716,), (0.7129999999999999,), (0.7170000000000001,), (0.7060000000000001,), (0.733,), (0.6920000000000001,), (0.7169999999999999,), (0.7390000000000001,), (0.7070000000000001,), (0.7050000000000001,), (0.724,), (0.7190000000000001,), (0.7,), (0.718,), (0.706,), (0.7150000000000001,), (0.705,), (0.7089999999999999,), (0.7200000000000001,), (0.7239999999999999,), (0.717,), (0.698,), (0.713,), (0.726,), (0.733,), (0.6899999999999998,), (0.693,), (0.7230000000000001,), (0.7229999999999999,), (0.7140000000000001,), (0.734,), (0.716,), (0.7310000000000001,), (0.7230000000000001,), (0.714,), (0.7070000000000001,), (0.7060000000000001,), (0.712,), (0.718,), (0.7210000000000001,), (0.7329999999999999,), (0.7310000000000001,), (0.6979999999999998,), (0.7180000000000001,), (0.7000000000000001,), (0.729,), (0.727,), (0.712,), (0.7219999999999999,), (0.7299999999999999,), (0.716,), (0.693,), (0.709,), (0.7249999999999999,), (0.6969999999999998,), (0.6980000000000001,), (0.7210000000000001,), (0.717,), (0.71,), (0.732,), (0.7350000000000001,), (0.712,), (0.728,), (0.715,), (0.7090000000000001,), (0.7129999999999999,), (0.7129999999999999,), (0.7230000000000001,), (0.7190000000000001,), (0.7210000000000001,), (0.711,), (0.7230000000000001,), (0.733,), (0.708,), (0.7129999999999999,), (0.7299999999999999,), (0.7130000000000001,), (0.695,), (0.7149999999999999,), (0.713,)]
[(0.695,), (0.738,), (0.7330000000000001,), (0.739,), (0.7069999999999999,), (0.73,), (0.7510000000000001,), (0.738,), (0.712,), (0.7070000000000001,), (0.7349999999999999,), (0.7329999999999999,), (0.7030000000000001,), (0.748,), (0.721,), (0.727,), (0.717,), (0.7509999999999999,), (0.742,), (0.738,), (0.717,), (0.711,), (0.7559999999999999,), (0.7350000000000001,), (0.721,), (0.717,), (0.7450000000000001,), (0.744,), (0.716,), (0.7449999999999999,), (0.7150000000000001,), (0.7349999999999999,), (0.715,), (0.7089999999999999,), (0.706,), (0.708,), (0.724,), (0.7110000000000001,), (0.74,), (0.711,), (0.7549999999999999,), (0.7270000000000001,), (0.708,), (0.758,), (0.724,), (0.7409999999999999,), (0.742,), (0.7229999999999999,), (0.752,), (0.7070000000000001,), (0.742,), (0.714,), (0.752,), (0.759,), (0.752,), (0.711,), (0.739,), (0.748,), (0.743,), (0.759,), (0.732,), (0.733,), (0.7299999999999999,), (0.732,), (0.7000000000000001,), (0.727,), (0.726,), (0.6969999999999998,), (0.7209999999999999,), (0.734,), (0.734,), (0.6989999999999998,), (0.734,), (0.748,), (0.724,), (0.74,), (0.725,), (0.7089999999999999,), (0.7120000000000001,), (0.749,), (0.725,), (0.716,), (0.7590000000000001,), (0.7070000000000001,), (0.6990000000000001,), (0.718,), (0.7130000000000001,), (0.724,), (0.722,), (0.7470000000000001,), (0.749,), (0.748,), (0.7270000000000001,), (0.7030000000000001,), (0.7130000000000001,), (0.75,), (0.709,), (0.717,), (0.716,), (0.7329999999999999,)]
[(0.704,), (0.705,), (0.7150000000000001,), (0.729,), (0.7379999999999999,), (0.725,), (0.708,), (0.7259999999999999,), (0.711,), (0.735,), (0.709,), (0.7219999999999999,), (0.717,), (0.726,), (0.713,), (0.7209999999999999,), (0.7149999999999999,), (0.71,), (0.7300000000000001,), (0.724,), (0.7129999999999999,), (0.7129999999999999,), (0.732,), (0.709,), (0.7180000000000002,), (0.704,), (0.694,), (0.711,), (0.703,), (0.719,), (0.6959999999999998,), (0.71,), (0.719,), (0.736,), (0.727,), (0.72,), (0.6940000000000001,), (0.721,), (0.6950000000000001,), (0.7150000000000001,), (0.693,), (0.703,), (0.7150000000000001,), (0.7200000000000001,), (0.71,), (0.7189999999999999,), (0.722,), (0.7169999999999999,), (0.722,), (0.708,), (0.72,), (0.6839999999999999,), (0.6990000000000001,), (0.712,), (0.732,), (0.7030000000000001,), (0.693,), (0.722,), (0.712,), (0.72,), (0.6970000000000001,), (0.7149999999999999,), (0.7210000000000001,), (0.7129999999999999,), (0.72,), (0.712,), (0.7180000000000002,), (0.7309999999999999,), (0.73,), (0.726,), (0.71,), (0.7270000000000001,), (0.7,), (0.7069999999999999,), (0.71,), (0.713,), (0.732,), (0.7220000000000001,), (0.721,), (0.7209999999999999,), (0.72,), (0.7220000000000001,), (0.7050000000000001,), (0.734,), (0.717,), (0.73,), (0.718,), (0.7140000000000001,), (0.7340000000000002,), (0.711,), (0.718,), (0.711,), (0.7169999999999999,), (0.7070000000000001,), (0.6979999999999998,), (0.723,), (0.721,), (0.7299999999999999,), (0.73,), (0.7169999999999999,)]
[(0.761,), (0.7049999999999998,), (0.713,), (0.75,), (0.753,), (0.759,), (0.752,), (0.7440000000000001,), (0.7089999999999999,), (0.7569999999999999,), (0.735,), (0.73,), (0.738,), (0.733,), (0.7459999999999999,), (0.725,), (0.7379999999999999,), (0.7379999999999999,), (0.7550000000000001,), (0.7500000000000001,), (0.7300000000000001,), (0.7300000000000001,), (0.735,), (0.744,), (0.709,), (0.709,), (0.718,), (0.753,), (0.736,), (0.7529999999999999,), (0.7190000000000001,), (0.7399999999999999,), (0.7229999999999999,), (0.736,), (0.7529999999999999,), (0.759,), (0.7019999999999998,), (0.76,), (0.73,), (0.7530000000000001,), (0.717,), (0.724,), (0.7190000000000001,), (0.7560000000000001,), (0.7169999999999999,), (0.715,), (0.708,), (0.716,), (0.7379999999999999,), (0.71,), (0.7270000000000001,), (0.744,), (0.724,), (0.701,), (0.721,), (0.721,), (0.7220000000000001,), (0.7539999999999999,), (0.712,), (0.719,), (0.717,), (0.715,), (0.7129999999999999,), (0.738,), (0.7470000000000001,), (0.705,), (0.7120000000000001,), (0.7460000000000001,), (0.729,), (0.754,), (0.7169999999999999,), (0.7120000000000001,), (0.736,), (0.723,), (0.732,), (0.7139999999999999,), (0.732,), (0.7470000000000001,), (0.751,), (0.7209999999999999,), (0.744,), (0.7210000000000001,), (0.6990000000000001,), (0.7329999999999999,), (0.7300000000000001,), (0.7450000000000001,), (0.734,), (0.7140000000000001,), (0.741,), (0.7430000000000001,), (0.753,), (0.706,), (0.7249999999999999,), (0.7300000000000001,), (0.696,), (0.75,), (0.716,), (0.757,), (0.7150000000000001,), (0.724,)]
[(0.7289999999999999,), (0.706,), (0.721,), (0.7299999999999999,), (0.7229999999999999,), (0.728,), (0.7170000000000001,), (0.7070000000000001,), (0.723,), (0.7020000000000001,), (0.7180000000000001,), (0.72,), (0.69,), (0.724,), (0.7280000000000001,), (0.716,), (0.72,), (0.716,), (0.712,), (0.704,), (0.737,), (0.7,), (0.718,), (0.692,), (0.712,), (0.6990000000000001,), (0.7050000000000001,), (0.7049999999999998,), (0.72,), (0.7150000000000001,), (0.7209999999999999,), (0.7200000000000001,), (0.696,), (0.724,), (0.6900000000000001,), (0.704,), (0.698,), (0.7299999999999999,), (0.7209999999999999,), (0.709,), (0.6970000000000001,), (0.7140000000000001,), (0.7050000000000001,), (0.7060000000000001,), (0.704,), (0.725,), (0.7089999999999999,), (0.6940000000000001,), (0.696,), (0.7179999999999997,), (0.709,), (0.7110000000000001,), (0.694,), (0.7100000000000001,), (0.7069999999999999,), (0.7390000000000001,), (0.702,), (0.7000000000000001,), (0.712,), (0.7209999999999999,), (0.7049999999999998,), (0.701,), (0.703,), (0.727,), (0.7270000000000001,), (0.726,), (0.7280000000000001,), (0.7209999999999999,), (0.732,), (0.721,), (0.711,), (0.712,), (0.713,), (0.719,), (0.713,), (0.726,), (0.7230000000000001,), (0.728,), (0.7259999999999999,), (0.697,), (0.6910000000000001,), (0.722,), (0.7070000000000001,), (0.7020000000000001,), (0.72,), (0.7169999999999999,), (0.712,), (0.7049999999999998,), (0.708,), (0.7000000000000001,), (0.714,), (0.7150000000000001,), (0.7150000000000001,), (0.711,), (0.7150000000000001,), (0.702,), (0.73,), (0.732,), (0.7030000000000001,), (0.7169999999999999,)]
[(0.7220000000000001,), (0.7450000000000001,), (0.7569999999999999,), (0.755,), (0.7240000000000001,), (0.7590000000000001,), (0.713,), (0.6960000000000001,), (0.752,), (0.718,), (0.748,), (0.758,), (0.73,), (0.75,), (0.716,), (0.7129999999999999,), (0.748,), (0.721,), (0.756,), (0.756,), (0.7310000000000001,), (0.704,), (0.7589999999999998,), (0.743,), (0.7150000000000001,), (0.699,), (0.706,), (0.705,), (0.757,), (0.7030000000000001,), (0.758,), (0.7260000000000001,), (0.736,), (0.7559999999999999,), (0.746,), (0.722,), (0.7049999999999998,), (0.718,), (0.7339999999999999,), (0.711,), (0.72,), (0.713,), (0.7150000000000001,), (0.7070000000000001,), (0.7049999999999998,), (0.742,), (0.7090000000000001,), (0.71,), (0.741,), (0.7549999999999999,), (0.7100000000000001,), (0.706,), (0.717,), (0.7089999999999999,), (0.7,), (0.762,), (0.737,), (0.7,), (0.739,), (0.755,), (0.725,), (0.7269999999999999,), (0.7390000000000001,), (0.724,), (0.724,), (0.7580000000000001,), (0.7100000000000001,), (0.7220000000000002,), (0.7230000000000001,), (0.737,), (0.704,), (0.7090000000000001,), (0.708,), (0.75,), (0.7110000000000001,), (0.7300000000000001,), (0.7240000000000001,), (0.755,), (0.725,), (0.687,), (0.737,), (0.7430000000000001,), (0.708,), (0.7430000000000001,), (0.7399999999999999,), (0.764,), (0.739,), (0.712,), (0.7010000000000001,), (0.7390000000000001,), (0.7369999999999999,), (0.748,), (0.7129999999999999,), (0.752,), (0.759,), (0.695,), (0.762,), (0.722,), (0.704,), (0.7130000000000001,)]
[(0.698,), (0.7260000000000002,), (0.715,), (0.72,), (0.716,), (0.693,), (0.7179999999999997,), (0.712,), (0.708,), (0.727,), (0.7150000000000001,), (0.7200000000000001,), (0.726,), (0.713,), (0.7110000000000001,), (0.725,), (0.6890000000000001,), (0.728,), (0.72,), (0.7129999999999999,), (0.723,), (0.709,), (0.699,), (0.708,), (0.721,), (0.6970000000000001,), (0.7129999999999999,), (0.7130000000000001,), (0.718,), (0.708,), (0.712,), (0.71,), (0.722,), (0.712,), (0.706,), (0.7030000000000001,), (0.7100000000000001,), (0.7149999999999999,), (0.697,), (0.7159999999999999,), (0.721,), (0.704,), (0.7149999999999999,), (0.7020000000000001,), (0.718,), (0.724,), (0.716,), (0.7299999999999999,), (0.717,), (0.704,), (0.6980000000000001,), (0.728,), (0.716,), (0.7030000000000001,), (0.7260000000000001,), (0.724,), (0.727,), (0.705,), (0.7200000000000001,), (0.712,), (0.717,), (0.7139999999999999,), (0.727,), (0.7009999999999998,), (0.721,), (0.722,), (0.727,), (0.73,), (0.721,), (0.7170000000000001,), (0.7019999999999998,), (0.718,), (0.717,), (0.7209999999999999,), (0.711,), (0.706,), (0.6990000000000001,), (0.6990000000000001,), (0.7209999999999999,), (0.727,), (0.713,), (0.725,), (0.713,), (0.7149999999999999,), (0.716,), (0.7260000000000001,), (0.7150000000000001,), (0.7220000000000001,), (0.713,), (0.714,), (0.7129999999999999,), (0.714,), (0.711,), (0.7220000000000001,), (0.7130000000000001,), (0.699,), (0.7030000000000001,), (0.708,), (0.7149999999999999,), (0.7169999999999999,)]
[(0.71,), (0.7140000000000001,), (0.701,), (0.7150000000000001,), (0.7409999999999999,), (0.7230000000000001,), (0.707,), (0.7310000000000001,), (0.707,), (0.7150000000000001,), (0.703,), (0.7100000000000001,), (0.705,), (0.692,), (0.7129999999999999,), (0.745,), (0.7219999999999999,), (0.74,), (0.719,), (0.733,), (0.713,), (0.7200000000000001,), (0.7329999999999999,), (0.708,), (0.704,), (0.7,), (0.7129999999999999,), (0.713,), (0.7069999999999999,), (0.731,), (0.744,), (0.7449999999999999,), (0.7039999999999998,), (0.755,), (0.74,), (0.73,), (0.6950000000000001,), (0.695,), (0.7310000000000001,), (0.732,), (0.714,), (0.7150000000000001,), (0.6940000000000002,), (0.722,), (0.7110000000000001,), (0.75,), (0.714,), (0.7480000000000001,), (0.744,), (0.73,), (0.716,), (0.744,), (0.7369999999999999,), (0.717,), (0.735,), (0.75,), (0.748,), (0.6970000000000001,), (0.7070000000000001,), (0.739,), (0.7129999999999999,), (0.6969999999999998,), (0.741,), (0.704,), (0.732,), (0.743,), (0.7280000000000001,), (0.751,), (0.7019999999999998,), (0.72,), (0.7319999999999999,), (0.7309999999999999,), (0.7350000000000001,), (0.745,), (0.7070000000000001,), (0.7129999999999999,), (0.7260000000000001,), (0.722,), (0.7069999999999999,), (0.7480000000000001,), (0.7409999999999999,), (0.7430000000000001,), (0.7129999999999999,), (0.709,), (0.7049999999999998,), (0.752,), (0.709,), (0.721,), (0.732,), (0.7029999999999998,), (0.712,), (0.737,), (0.711,), (0.721,), (0.7230000000000001,), (0.715,), (0.7120000000000001,), (0.7050000000000001,), (0.7270000000000001,), (0.716,)]
[(0.7310000000000001,), (0.746,), (0.7409999999999999,), (0.732,), (0.712,), (0.7289999999999999,), (0.708,), (0.762,), (0.719,), (0.7220000000000001,), (0.739,), (0.748,), (0.75,), (0.756,), (0.7179999999999999,), (0.717,), (0.725,), (0.75,), (0.711,), (0.7409999999999999,), (0.718,), (0.7230000000000001,), (0.737,), (0.735,), (0.725,), (0.752,), (0.725,), (0.6990000000000001,), (0.717,), (0.764,), (0.749,), (0.707,), (0.72,), (0.737,), (0.7419999999999999,), (0.76,), (0.708,), (0.7180000000000001,), (0.756,), (0.749,), (0.757,), (0.7200000000000001,), (0.743,), (0.71,), (0.7139999999999999,), (0.739,), (0.7579999999999998,), (0.692,), (0.731,), (0.76,), (0.731,), (0.71,), (0.746,), (0.765,), (0.7510000000000001,), (0.756,), (0.757,), (0.736,), (0.7110000000000001,), (0.713,), (0.7120000000000001,), (0.714,), (0.715,), (0.713,), (0.732,), (0.6990000000000001,), (0.7509999999999999,), (0.7530000000000001,), (0.7219999999999999,), (0.7149999999999999,), (0.743,), (0.736,), (0.716,), (0.7430000000000001,), (0.7,), (0.698,), (0.73,), (0.7249999999999999,), (0.74,), (0.6970000000000002,), (0.7580000000000001,), (0.7380000000000001,), (0.735,), (0.7130000000000001,), (0.7609999999999999,), (0.743,), (0.734,), (0.729,), (0.76,), (0.7579999999999999,), (0.749,), (0.759,), (0.7470000000000001,), (0.724,), (0.751,), (0.727,), (0.6939999999999998,), (0.6939999999999998,), (0.721,), (0.748,)]
[(0.7300000000000001,), (0.7350000000000001,), (0.735,), (0.726,), (0.715,), (0.72,), (0.712,), (0.7380000000000001,), (0.718,), (0.714,), (0.739,), (0.7340000000000001,), (0.7430000000000001,), (0.74,), (0.716,), (0.71,), (0.722,), (0.746,), (0.7009999999999998,), (0.7220000000000001,), (0.6990000000000001,), (0.71,), (0.7229999999999999,), (0.717,), (0.7220000000000001,), (0.74,), (0.7230000000000001,), (0.702,), (0.719,), (0.7330000000000002,), (0.74,), (0.7000000000000001,), (0.715,), (0.728,), (0.74,), (0.733,), (0.6980000000000001,), (0.707,), (0.712,), (0.742,), (0.7340000000000001,), (0.7030000000000001,), (0.7380000000000001,), (0.709,), (0.71,), (0.7070000000000001,), (0.733,), (0.69,), (0.74,), (0.7269999999999999,), (0.7180000000000002,), (0.705,), (0.732,), (0.745,), (0.728,), (0.74,), (0.7350000000000001,), (0.7190000000000001,), (0.7049999999999998,), (0.699,), (0.7110000000000001,), (0.7149999999999999,), (0.705,), (0.702,), (0.725,), (0.6940000000000001,), (0.7369999999999999,), (0.735,), (0.71,), (0.716,), (0.748,), (0.721,), (0.6990000000000001,), (0.7370000000000001,), (0.7,), (0.6989999999999998,), (0.7220000000000001,), (0.7260000000000002,), (0.724,), (0.696,), (0.74,), (0.726,), (0.712,), (0.7149999999999999,), (0.7340000000000001,), (0.743,), (0.718,), (0.718,), (0.746,), (0.739,), (0.7430000000000001,), (0.71,), (0.743,), (0.718,), (0.741,), (0.7049999999999998,), (0.705,), (0.705,), (0.721,), (0.7380000000000001,)]
[(0.712,), (0.7170000000000001,), (0.708,), (0.735,), (0.727,), (0.7,), (0.736,), (0.728,), (0.752,), (0.695,), (0.723,), (0.743,), (0.721,), (0.741,), (0.72,), (0.72,), (0.7230000000000001,), (0.7090000000000001,), (0.7250000000000002,), (0.711,), (0.708,), (0.7020000000000001,), (0.726,), (0.7329999999999999,), (0.7310000000000001,), (0.7059999999999998,), (0.7060000000000001,), (0.7129999999999999,), (0.731,), (0.7280000000000001,), (0.7459999999999999,), (0.726,), (0.735,), (0.7390000000000001,), (0.708,), (0.6930000000000001,), (0.7419999999999998,), (0.7050000000000001,), (0.716,), (0.7170000000000001,), (0.7049999999999998,), (0.71,), (0.719,), (0.7470000000000001,), (0.726,), (0.6980000000000001,), (0.716,), (0.6950000000000001,), (0.7150000000000001,), (0.742,), (0.7339999999999998,), (0.7,), (0.707,), (0.743,), (0.713,), (0.721,), (0.727,), (0.7180000000000001,), (0.727,), (0.7040000000000001,), (0.718,), (0.721,), (0.738,), (0.722,), (0.709,), (0.703,), (0.724,), (0.714,), (0.7370000000000001,), (0.7,), (0.708,), (0.7459999999999999,), (0.7020000000000002,), (0.7300000000000001,), (0.7420000000000001,), (0.7420000000000001,), (0.7060000000000001,), (0.7259999999999998,), (0.752,), (0.743,), (0.705,), (0.7030000000000001,), (0.7140000000000001,), (0.7070000000000001,), (0.6950000000000001,), (0.7090000000000001,), (0.7020000000000002,), (0.7430000000000001,), (0.725,), (0.7000000000000001,), (0.705,), (0.7,), (0.74,), (0.702,), (0.722,), (0.7120000000000001,), (0.726,), (0.7039999999999998,), (0.726,), (0.7169999999999999,)]
